date,BAT,COL,GEO,NG,NUC,OES,OIL,OTH,PS,SNB,SUN,UES,UNK,WAT,WNB,WND,co2_COL,co2_NG,co2_OIL,co2_OTH,co2_NUC,co2_WAT,co2_WND,co2_SUN,co2_GEO,co2_SNB,co2_WNB,co2_UNK,co2_total,intensity
2025-09-18,34064.0,2339114.0,10364.0,5635223.0,2171613.0,0.0,17615.0,142955.0,7472.0,7601.0,728400.0,-35046.0,0.0,588947.0,0.0,618404.0,2222158.3,2254089.2,13739.7,71477.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4561464.7,0.3720535803715361
2025-09-19,28431.0,2350315.0,7897.0,5702896.0,2179295.0,0.0,26083.0,127409.0,1655.0,8418.0,788159.0,-33634.0,0.0,598694.0,0.0,533567.0,2232799.25,2281158.4,20344.74,63704.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4598006.890000001,0.37313207143253047
2025-09-20,27010.0,2170694.0,9003.0,5194275.0,2158813.0,0.0,15152.0,108071.0,-115.0,12943.0,848781.0,-29319.0,0.0,532447.0,0.0,717861.0,2062159.2999999998,2077710.0,11818.560000000001,54035.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4205723.359999999,0.3573852026335736
2025-09-21,25160.0,2073236.0,9844.0,4935241.0,2172566.0,0.0,11280.0,122189.0,-6530.0,13503.0,791030.0,-26035.0,0.0,453450.0,0.0,896490.0,1969574.2,1974096.4000000001,8798.4,61094.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4013563.5,0.34964921073395205
2025-09-22,26655.0,2166662.0,10813.0,5323143.0,2175890.0,0.0,19119.0,127342.0,-935.0,12197.0,747990.0,-29555.0,0.0,483680.0,0.0,913535.0,2058328.9,2129257.2,14912.82,63671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4266169.92,0.3560966450872014
2025-09-23,25635.0,2176828.0,11048.0,5583912.0,2162528.0,0.0,24212.0,141405.0,-1435.0,10838.0,786999.0,-28705.0,0.0,529880.0,0.0,956992.0,2067986.5999999999,2233564.8000000003,18885.36,70702.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4391139.260000001,0.35456327764662077
2025-09-24,33266.0,2263908.0,10950.0,5863385.0,2153777.0,0.0,25888.0,155551.0,1594.0,8355.0,666998.0,-33810.0,0.0,529544.0,0.0,730542.0,2150712.6,2345354.0,20192.64,77775.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4594034.739999999,0.37022100915004696
2025-09-25,31652.0,2249702.0,10556.0,5829325.0,2098462.0,0.0,29370.0,137857.0,5595.0,12771.0,788306.0,-32569.0,0.0,517685.0,0.0,516533.0,2137216.9,2331730.0,22908.600000000002,68928.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4560784.0,0.37412402556829394
2025-09-26,28839.0,2081151.0,11091.0,5493855.0,2092004.0,23.0,30259.0,146876.0,8951.0,10724.0,852347.0,-32972.0,0.0,508572.0,0.0,730560.0,1977093.45,2197542.0,23602.02,73438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4271675.47,0.35723999679195517
2025-09-27,28755.0,1837422.0,11640.0,4952607.0,2097540.0,0.0,20924.0,149369.0,-8956.0,11890.0,808446.0,-29353.0,0.0,489112.0,0.0,869636.0,1745550.9,1981042.8,16320.720000000001,74684.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3817598.9200000004,0.3393847831185182
2025-09-28,27266.0,1814792.0,11636.0,4849948.0,2099499.0,0.0,15934.0,146976.0,-1486.0,13911.0,835294.0,-28195.0,0.0,460560.0,0.0,788943.0,1724052.4,1939979.2000000002,12428.52,73488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3749948.12,0.33974636450505563
2025-09-29,32998.0,2043883.0,11500.0,5224815.0,2112013.0,0.0,21610.0,151268.0,2742.0,12747.0,755346.0,-32909.0,0.0,508085.0,0.0,743286.0,1941688.8499999999,2089926.0,16855.8,75634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4124104.6499999994,0.35600032646922153
2025-09-30,29147.0,2140546.0,11273.0,5228609.0,2118675.0,0.0,24760.0,142128.0,1595.0,11877.0,775961.0,-33333.0,0.0,494747.0,0.0,805014.0,2033518.7,2091443.6,19312.8,71064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4215339.1,0.3586426870428524
2025-10-01,29140.0,1933159.0,11502.0,4801134.0,2118954.0,-2.0,20071.0,144386.0,5592.0,14987.0,884852.0,-29439.0,0.0,489084.0,0.0,1157813.0,1836501.0499999998,1920453.6,15655.380000000001,72193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3844803.03,0.3321373785390424
2025-10-02,28869.0,2000311.0,11675.0,4739076.0,2098357.0,0.0,16203.0,148537.0,-11571.0,15343.0,885853.0,-29567.0,0.0,509808.0,0.0,990726.0,1900295.45,1895630.4000000001,12638.34,74268.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3882832.69,0.3401253016738337
2025-10-03,27727.0,1989193.0,11535.0,4653805.0,2086933.0,8.0,14233.0,140907.0,660.0,13642.0,869492.0,-30254.0,0.0,510012.0,0.0,1151151.0,1889733.3499999999,1861522.0,11101.74,70453.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3832810.59,0.3350094472438058
2025-10-04,25032.0,1764248.0,11595.0,4091563.0,1956785.0,0.0,23245.0,144280.0,-2813.0,14190.0,831153.0,-30538.0,0.0,430545.0,0.0,1704413.0,1676035.5999999999,1636625.2000000002,18131.100000000002,72140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3402931.9,0.31014642977676754
2025-10-05,25266.0,1676730.0,11944.0,4043061.0,1929558.0,0.0,20394.0,147022.0,-793.0,12167.0,807739.0,-27524.0,0.0,420799.0,0.0,1722367.0,1592893.5,1617224.4000000001,15907.32,73511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3299536.22,0.30574529079120494
2025-10-06,27262.0,2063974.0,11898.0,4837575.0,1915766.0,0.0,25964.0,146927.0,13392.0,8849.0,731467.0,-30053.0,0.0,511392.0,0.0,1138536.0,1960775.2999999998,1935030.0,20251.920000000002,73463.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3989520.7199999997,0.3501930172779132
2025-10-07,31142.0,2321506.0,11978.0,5165572.0,1922652.0,0.0,27416.0,144896.0,569.0,10382.0,690980.0,-31803.0,0.0,534857.0,0.0,742549.0,2205430.6999999997,2066228.8,21384.48,72448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4365491.98,0.3772204225982538
2025-10-08,27925.0,2232135.0,11898.0,5048957.0,1946463.0,-6.0,23081.0,135173.0,16226.0,13539.0,787719.0,-31776.0,0.0,535030.0,0.0,706846.0,2120528.25,2019582.8,18003.18,67586.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4225700.73,0.369352281882075
2025-10-09,31288.0,1980068.0,11582.0,4630640.0,1940112.0,-8.0,12199.0,142106.0,-424.0,14027.0,793016.0,-29342.0,0.0,540823.0,0.0,938596.0,1881064.5999999999,1852256.0,9515.220000000001,71053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3813888.82,0.3466173081591312
2025-10-10,27088.0,2010170.0,11263.0,4471009.0,1923296.0,0.0,9686.0,131856.0,5427.0,9955.0,675491.0,-27725.0,0.0,539985.0,0.0,909211.0,1909661.5,1788403.6,7555.08,65928.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3771548.18,0.35274744615607934
2025-10-11,20987.0,1705386.0,11286.0,3984611.0,1911308.0,0.0,9839.0,120942.0,-3256.0,8684.0,691482.0,-30619.0,0.0,470731.0,0.0,1265848.0,1620116.7,1593844.4000000001,7674.42,60471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3282106.52,0.3224036148111068
2025-10-12,25893.0,1629572.0,11662.0,3642739.0,1898203.0,0.0,6988.0,128762.0,-1037.0,13360.0,724803.0,-29843.0,0.0,447094.0,0.0,1574475.0,1548093.4,1457095.6,5450.64,64381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3075020.64,0.3051324662932598
2025-10-13,31420.0,1818738.0,11961.0,4342051.0,1880253.0,0.0,10884.0,146139.0,11251.0,15228.0,703434.0,-33411.0,0.0,511035.0,0.0,1136441.0,1727801.0999999999,1736820.4000000001,8489.52,73069.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546180.52,0.3352993126808548
2025-10-14,24066.0,1892061.0,11769.0,4641376.0,1887206.0,23.0,14802.0,139822.0,7832.0,10023.0,716114.0,-28343.0,0.0,532551.0,0.0,960086.0,1797457.95,1856550.4000000001,11545.56,69911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3735464.91,0.34569041191729266
2025-10-15,28677.0,1867016.0,11699.0,4594012.0,1869899.0,0.0,16419.0,123830.0,-2483.0,15730.0,751942.0,-31626.0,0.0,499044.0,0.0,950717.0,1773665.2,1837604.8,12806.82,61915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3685991.82,0.3444753010847912
2025-10-16,22503.0,1661295.0,11931.0,4213480.0,1862974.0,0.0,13564.0,137490.0,-828.0,16314.0,800083.0,-27058.0,0.0,483197.0,0.0,1486423.0,1578230.25,1685392.0,10579.92,68745.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3342947.17,0.3128123009509625
2025-10-17,22651.0,1557915.0,11780.0,4214575.0,1845057.0,0.0,12471.0,140110.0,7437.0,15163.0,798785.0,-23086.0,0.0,443440.0,0.0,1699859.0,1480019.25,1685830.0,9727.380000000001,70055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3245631.63,0.3022241163294505
2025-10-18,26360.0,1582057.0,11891.0,4168954.0,1857538.0,0.0,10218.0,131885.0,2973.0,15739.0,717086.0,-30701.0,0.0,450300.0,0.0,1385473.0,1502954.15,1667581.6,7970.04,65942.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3244448.29,0.314045495071648
2025-10-19,23606.0,1406017.0,11936.0,3876803.0,1872121.0,0.0,9621.0,125496.0,-1017.0,12316.0,726829.0,-27347.0,0.0,420291.0,0.0,1542522.0,1335716.15,1550721.2000000002,7504.38,62748.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2956689.73,0.2955521707821069
2025-10-20,27285.0,1341413.0,11501.0,3767922.0,1884692.0,0.0,12456.0,122054.0,-9496.0,16592.0,811938.0,-28587.0,0.0,437781.0,0.0,1980197.0,1274342.3499999999,1507168.8,9715.68,61027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2852253.83,0.2746104267963575
2025-10-21,27693.0,1487592.0,11018.0,4120694.0,1887324.0,0.0,13179.0,140096.0,8340.0,15166.0,783182.0,-29455.0,0.0,491100.0,0.0,1637522.0,1413212.4,1648277.6,10279.62,70048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3141817.62,0.29676540183300587
2025-10-22,31532.0,1641028.0,11542.0,4290292.0,1872024.0,0.0,13870.0,129991.0,5541.0,16832.0,733545.0,-32200.0,0.0,506999.0,0.0,1267282.0,1558976.5999999999,1716116.8,10818.6,64995.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3350907.5,0.31963922981130655
2025-10-23,28143.0,1784652.0,11369.0,4275397.0,1850230.0,0.0,18756.0,111080.0,2098.0,12792.0,718792.0,-30507.0,0.0,481780.0,0.0,1146945.0,1695419.4,1710158.8,14629.68,55540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3475747.8800000004,0.33382798524711355
2025-10-24,21504.0,1812160.0,11819.0,4361316.0,1864641.0,0.0,16181.0,119724.0,9792.0,11730.0,654123.0,-24611.0,0.0,524204.0,0.0,1136094.0,1721552.0,1744526.4000000001,12621.18,59862.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3538561.5800000005,0.3366214110513022
2025-10-25,30923.0,1819806.0,11795.0,4229785.0,1894445.0,0.0,12905.0,132914.0,4249.0,11574.0,570899.0,-32691.0,0.0,477478.0,0.0,901400.0,1728815.7,1691914.0,10065.9,66457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3497252.6,0.3475357500212909
2025-10-26,23451.0,1639446.0,11791.0,4058762.0,1919173.0,0.0,10404.0,122596.0,-5652.0,7915.0,583899.0,-29341.0,0.0,425475.0,0.0,1070142.0,1557473.7,1623504.8,8115.12,61298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3250391.62,0.33000229755453087
2025-10-27,29818.0,1742943.0,11746.0,4299794.0,1932281.0,0.0,17043.0,136952.0,16636.0,8509.0,601489.0,-31553.0,0.0,473258.0,0.0,1283223.0,1655795.8499999999,1719917.6,13293.54,68476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3457482.99,0.3290572641449637
2025-10-28,27546.0,1737210.0,10928.0,4241443.0,1939171.0,0.0,17223.0,145939.0,8561.0,9142.0,517944.0,-30008.0,0.0,523923.0,0.0,1548522.0,1650349.5,1696577.2000000002,13433.94,72969.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3433330.14,0.32112872862367997
2025-10-29,25120.0,1589967.0,10512.0,3968932.0,1922934.0,0.0,14964.0,136053.0,14129.0,10060.0,554997.0,-29905.0,0.0,475894.0,0.0,1874917.0,1510468.65,1587572.8,11671.92,68026.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3177739.87,0.30094428002799445
2025-10-30,29187.0,1796147.0,10609.0,4454335.0,1929423.0,0.0,14567.0,135518.0,-2849.0,11413.0,726030.0,-31827.0,0.0,536531.0,0.0,931337.0,1706339.65,1781734.0,11362.26,67759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3567194.9099999997,0.3382538737766584
2025-10-31,33682.0,1757737.0,10702.0,4210872.0,1946623.0,0.0,12665.0,116929.0,-2408.0,15863.0,782826.0,-39330.0,0.0,544280.0,0.0,979544.0,1669850.15,1684348.8,9878.7,58464.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3422542.1500000004,0.32978691739606736
2025-11-01,28792.0,1714938.0,9723.0,3700280.0,1987562.0,0.0,11776.0,101397.0,-1991.0,11544.0,644693.0,-31221.0,0.0,525725.0,0.0,1138165.0,1629191.0999999999,1480112.0,9185.28,50698.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3169186.8799999994,0.32188201206138284
2025-11-02,30431.0,1579149.0,10297.0,3613769.0,1978109.0,0.0,12946.0,93962.0,-2393.0,12036.0,737189.0,-33034.0,0.0,501614.0,0.0,1215108.0,1500191.5499999998,1445507.6,10097.880000000001,46981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3002778.03,0.3078452866202271
2025-11-03,27081.0,1572447.0,9997.0,3603556.0,1942207.0,0.0,11385.0,113551.0,5771.0,13049.0,735300.0,-29216.0,0.0,577649.0,0.0,1487349.0,1493824.65,1441422.4000000001,8880.300000000001,56775.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3000902.8499999996,0.298108163818769
2025-11-04,25836.0,1641481.0,10487.0,3663724.0,2000774.0,0.0,17837.0,117362.0,16174.0,11823.0,712865.0,-28780.0,0.0,604724.0,0.0,1598129.0,1559406.95,1465489.6,13912.86,58681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3097490.4099999997,0.2984323087912505
2025-11-05,26400.0,1592700.0,11385.0,3643712.0,2042887.0,0.0,14815.0,127345.0,8150.0,12474.0,713362.0,-27499.0,0.0,588079.0,0.0,1725130.0,1513065.0,1457484.8,11555.7,63672.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3045778.0,0.2908527773737861
2025-11-06,28553.0,1654444.0,11131.0,3868482.0,2088816.0,0.0,13839.0,110819.0,-8297.0,11090.0,692408.0,-31964.0,0.0,549631.0,0.0,1469312.0,1571721.7999999998,1547392.8,10794.42,55409.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3185318.5199999996,0.3042337190586565
2025-11-07,25270.0,1679790.0,11272.0,3699695.0,2122755.0,0.0,15175.0,117122.0,2658.0,10322.0,628721.0,-24739.0,0.0,528958.0,0.0,1803474.0,1595800.5,1479878.0,11836.5,58561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3146076.0,0.2963164590869002
2025-11-08,29988.0,1738370.0,11439.0,3815988.0,2134879.0,0.0,10956.0,109650.0,-1422.0,11249.0,651342.0,-30513.0,0.0,523495.0,0.0,1137746.0,1651451.5,1526395.2000000002,8545.68,54825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3241217.3800000004,0.3194855553126362
2025-11-09,23614.0,1602499.0,11305.0,3437424.0,2147162.0,0.0,9152.0,102156.0,-12674.0,11897.0,532649.0,-28267.0,0.0,519911.0,0.0,1705095.0,1522374.0499999998,1374969.6,7138.56,51078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2955560.21,0.2932321561624129
2025-11-10,29586.0,1969284.0,11007.0,4238491.0,2173352.0,0.0,22087.0,121861.0,12083.0,12879.0,707696.0,-29430.0,0.0,547512.0,0.0,1149032.0,1870819.7999999998,1695396.4000000001,17227.86,60930.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3644374.56,0.3327223302119627
2025-11-11,26397.0,1949348.0,10895.0,4247993.0,2174534.0,0.0,38321.0,135912.0,18500.0,13062.0,599882.0,-28866.0,0.0,585059.0,0.0,1835365.0,1851880.5999999999,1699197.2000000002,29890.38,67956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3648924.1799999997,0.3148237601712663
2025-11-12,24927.0,2019137.0,11039.0,4183105.0,2135001.0,0.0,30924.0,150377.0,10240.0,9161.0,631289.0,-26021.0,0.0,601591.0,0.0,1371238.0,1918180.15,1673242.0,24120.72,75188.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3690731.37,0.331219337545417
2025-11-13,29736.0,1921085.0,11154.0,4021939.0,2075554.0,0.0,20762.0,126568.0,7291.0,11764.0,629232.0,-28848.0,0.0,577600.0,0.0,1331150.0,1825030.75,1608775.6,16194.36,63284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3513284.71,0.3275237806064954
2025-11-14,25878.0,1848582.0,11124.0,3985471.0,2056812.0,0.0,19481.0,144884.0,11036.0,8585.0,579674.0,-25716.0,0.0,561941.0,0.0,1455053.0,1756152.9,1594188.4000000001,15195.18,72442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3437978.48,0.3221612714935998
2025-11-15,25652.0,1594341.0,11068.0,3564733.0,2062388.0,0.0,10827.0,128478.0,9010.0,8933.0,486156.0,-26231.0,0.0,495658.0,0.0,1780148.0,1514623.95,1425893.2000000002,8445.06,64239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3013201.2100000004,0.2970798995931076
2025-11-16,25467.0,1619865.0,10648.0,3648145.0,2083592.0,0.0,8878.0,103109.0,-6395.0,7710.0,565982.0,-27033.0,0.0,511882.0,0.0,1231234.0,1538871.75,1459258.0,6924.84,51554.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3056609.09,0.31218415296835017
2025-11-17,30400.0,1718000.0,10276.0,4047191.0,2077136.0,0.0,18444.0,139160.0,9721.0,9431.0,534919.0,-31236.0,0.0,560400.0,0.0,1559671.0,1632100.0,1618876.4000000001,14386.32,69580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3334942.72,0.31241769923972995
2025-11-18,31745.0,1979429.0,10195.0,4584456.0,2120827.0,0.0,31000.0,147409.0,23878.0,8591.0,445136.0,-26881.0,0.0,568773.0,0.0,1233616.0,1880457.5499999998,1833782.4000000001,24180.0,73704.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3812124.45,0.3425264155439379
2025-11-19,33100.0,2068948.0,10109.0,4907823.0,2150212.0,0.0,27136.0,150321.0,12535.0,8973.0,420361.0,-31420.0,0.0,597551.0,0.0,695707.0,1965500.5999999999,1963129.2000000002,21166.08,75160.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4024956.38,0.36467382087444566
2025-11-20,22696.0,2056589.0,10587.0,4818960.0,2161429.0,0.0,27156.0,147975.0,5915.0,6959.0,350949.0,-30883.0,0.0,605386.0,0.0,772774.0,1953759.5499999998,1927584.0,21181.68,73987.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3976512.73,0.3628614257958288
2025-11-21,27842.0,2011945.0,10930.0,4550743.0,2165745.0,0.0,24065.0,151023.0,3270.0,6206.0,357835.0,-25213.0,0.0,596156.0,0.0,954817.0,1911347.75,1820297.2000000002,18770.7,75511.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3825927.1500000004,0.3532886573805816
2025-11-22,29155.0,1902783.0,10474.0,4222070.0,2141172.0,0.0,11572.0,132139.0,2400.0,7075.0,476103.0,-30715.0,0.0,539415.0,0.0,864564.0,1807643.8499999999,1688828.0,9026.16,66069.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3571567.51,0.346506291082873
2025-11-23,21888.0,1797281.0,10669.0,3841750.0,2174037.0,0.0,7618.0,117556.0,-14731.0,8070.0,497540.0,-28179.0,0.0,526305.0,0.0,1098774.0,1707416.95,1536700.0,5942.04,58778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3308836.99,0.32827066451049647
2025-11-24,28285.0,1907833.0,10857.0,4146108.0,2181704.0,43.0,12751.0,130781.0,8620.0,10615.0,477096.0,-30713.0,0.0,563838.0,0.0,1228483.0,1812441.3499999999,1658443.2000000002,9945.78,65390.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3546220.8299999996,0.33235228629326186
2025-11-25,38383.0,1962609.0,10690.0,4460860.0,2184614.0,-80.0,12156.0,133008.0,10814.0,9580.0,500564.0,-33828.0,0.0,605625.0,0.0,995668.0,1864478.5499999998,1784344.0,9481.68,66504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3724808.23,0.34249932278191075
2025-11-26,24087.0,1836559.0,11012.0,4051813.0,2207286.0,-9.0,10061.0,115033.0,-7391.0,11656.0,521539.0,-30464.0,0.0,576834.0,0.0,1531737.0,1744731.0499999998,1620725.2000000002,7847.58,57516.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3430820.33,0.3155203811457733
2025-11-27,29984.0,1987440.0,11262.0,4020107.0,2217447.0,0.0,6445.0,119492.0,-9963.0,10894.0,534049.0,-26376.0,0.0,557304.0,0.0,1112298.0,1888068.0,1608042.8,5027.1,59746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3560883.9,0.33667127804432706
2025-11-28,21825.0,1933302.0,11133.0,3789331.0,2222678.0,0.0,8422.0,115523.0,-6774.0,11699.0,493555.0,-28826.0,0.0,533635.0,0.0,1493577.0,1836636.9,1515732.4000000001,6569.16,57761.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3416699.96,0.32193975702108435
2025-11-29,19323.0,2001360.0,10806.0,3902318.0,2234161.0,0.0,19360.0,131340.0,7856.0,8100.0,425778.0,-19430.0,0.0,581899.0,0.0,1772174.0,1901292.0,1560927.2000000002,15100.800000000001,65670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3542990.0,0.31955401930281285
2025-11-30,17901.0,2050344.0,10844.0,4167797.0,2250304.0,0.0,10481.0,128627.0,2968.0,5934.0,359810.0,-18664.0,0.0,564722.0,0.0,1611908.0,1947826.7999999998,1667118.8,8175.18,64313.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3687434.28,0.33039243256581463
2025-12-01,28848.0,2321812.0,10907.0,5301067.0,2272930.0,0.0,15812.0,131691.0,1787.0,7196.0,391719.0,-28790.0,0.0,612692.0,0.0,788293.0,2205721.4,2120426.8000000003,12333.36,65845.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4404327.0600000005,0.37154402279916376
2025-12-02,35355.0,2426066.0,11193.0,5458600.0,2276301.0,0.0,19466.0,146091.0,8068.0,5956.0,411432.0,-33854.0,0.0,614852.0,0.0,945628.0,2304762.6999999997,2183440.0,15183.480000000001,73045.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4576431.68,0.37159677595501955
2025-12-03,26894.0,2379449.0,10304.0,4981160.0,2280527.0,0.0,21623.0,142662.0,10253.0,9235.0,405083.0,-27317.0,0.0,605179.0,0.0,1490828.0,2260476.55,1992464.0,16865.940000000002,71331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4341137.49,0.35219210452659205
2025-12-04,27592.0,2545471.0,10229.0,5070451.0,2277717.0,0.0,45872.0,160801.0,15625.0,7812.0,409349.0,-13323.0,0.0,619309.0,0.0,1301667.0,2418197.4499999997,2028180.4000000001,35780.16,80400.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4562558.51,0.36650948076574874
2025-12-05,16054.0,2395045.0,10478.0,4588995.0,2209448.0,0.0,67536.0,161866.0,16188.0,7544.0,297299.0,-9462.0,0.0,690420.0,0.0,1230188.0,2275292.75,1835598.0,52678.08,80933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4244501.83,0.3640593296799616
2025-12-06,20838.0,2363219.0,4506.0,4363776.0,2246944.0,0.0,48360.0,159296.0,-2259.0,7417.0,431993.0,-29304.0,0.0,614706.0,0.0,1150351.0,2245058.05,1745510.4000000001,37720.8,79648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4107937.25,0.3606437580636892
2025-12-07,28359.0,2367798.0,6914.0,4294469.0,2328152.0,0.0,29282.0,164186.0,-15705.0,6763.0,385949.0,-30844.0,0.0,602125.0,0.0,1363276.0,2249408.1,1717787.6,22839.96,82093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4072128.66,0.3525984053565556
2025-12-08,34837.0,2449048.0,10908.0,4910187.0,2346929.0,0.0,49679.0,170692.0,-7635.0,7938.0,486410.0,-35284.0,0.0,644485.0,0.0,1074515.0,2326595.6,1964074.8,38749.62,85346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4414766.0200000005,0.36333157405143424
2025-12-09,27054.0,2351857.0,11125.0,4771896.0,2349047.0,0.0,87572.0,170158.0,13521.0,6412.0,507359.0,-31301.0,0.0,639464.0,0.0,1694128.0,2234264.15,1908758.4000000001,68306.16,85079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4296407.71,0.34128219611728255
2025-12-10,28342.0,2218159.0,11335.0,4352509.0,2372731.0,0.0,59132.0,147955.0,15650.0,9148.0,480736.0,-31134.0,0.0,616523.0,0.0,2060748.0,2107251.05,1741003.6,46122.96,73977.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3968355.11,0.3218722390245548
2025-12-11,29779.0,2364410.0,11289.0,4709896.0,2372336.0,0.0,19845.0,165199.0,-15075.0,9897.0,541370.0,-33852.0,0.0,597925.0,0.0,1340894.0,2246189.5,1883958.4000000001,15479.1,82599.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4228226.5,0.34848802787688943
